Unnamed: 0,score_phrase,title,url,platform,score,genre,editors_choice,release_year,release_month,release_day
0,Awful,Game 0,/games/game-0,Wii,4.2176265973051255,Strategy,Y,2002,7,1
1,Okay,Game 1,/games/game-1,Xbox,7.953418379590974,Adventure,Y,2015,12,23
2,Awful,Game 2,/games/game-2,Xbox 360,7.450645481202204,Adventure,Y,2010,4,15
3,Masterpiece,Game 3,/games/game-3,Nintendo 64,0.5488261464647493,Adventure,N,2006,3,1
4,Good,Game 4,/games/game-4,PlayStation 2,4.551436850361561,Platformer,N,2003,10,25
5,Painful,Game 5,/games/game-5,PlayStation,5.22434576071169,Sports,N,2016,5,17
6,Disaster,Game 6,/games/game-6,Nintendo 64,6.445466506258222,Action,Y,2002,5,1
7,Awful,Game 7,/games/game-7,PlayStation 3,6.501673504432281,Adventure,N,2014,3,15
8,Great,Game 8,/games/game-8,iPhone,3.646972494573059,Fighting,Y,2006,12,23
9,Great,Game 9,/games/game-9,PlayStation 2,5.60677194003514,Puzzle,Y,2006,9,2
10,Amazing,Game 10,/games/game-10,PlayStation,4.810618838440864,Shooter,N,2016,4,14
11,Awful,Game 11,/games/game-11,PlayStation,8.849983565232812,Fighting,N,1999,11,21
12,Disaster,Game 12,/games/game-12,Wii,5.302651326349002,Action,Y,2003,5,8
13,Unbearable,Game 13,/games/game-13,Wii,4.410321617481616,Platformer,Y,1998,4,8
14,Masterpiece,Game 14,/games/game-14,Nintendo DS,4.044854496818507,Action,N,2016,5,19
15,Bad,Game 15,/games/game-15,Nintendo 64,5.724277594334657,,N,1997,7,7
16,Disaster,Game 16,/games/game-16,Nintendo 64,8.039769794008976,Puzzle,N,2007,9,19
17,Bad,Game 17,/games/game-17,Nintendo 64,5.384014903807875,Shooter,N,2001,7,6
18,Bad,Game 18,/games/game-18,Nintendo DS,6.6165517508054155,Racing,Y,1997,5,6
19,Painful,Game 19,/games/game-19,PC,7.37855766906525,Puzzle,N,2016,10,3
20,Amazing,Game 20,/games/game-20,PlayStation,5.2016810987873185,Action,N,1996,10,7
21,Disaster,Game 21,/games/game-21,PlayStation 2,4.268170566548644,,N,2007,7,19
22,Disaster,Game 22,/games/game-22,PlayStation 3,8.766653778624494,Action,Y,2007,10,8
23,Painful,Game 23,/games/game-23,PlayStation,4.175060840278921,Action,Y,2012,5,10
24,Awful,Game 24,/games/game-24,Wii,4.6194285057558755,Puzzle,Y,2005,3,20
25,Awful,Game 25,/games/game-25,Xbox 360,9.903413133417772,Racing,Y,2011,7,15
26,Awful,Game 26,/games/game-26,iPhone,0.002375235758845795,Action,N,2010,11,15
27,Mediocre,Game 27,/games/game-27,Nintendo DS,1.8547290957672247,Fighting,Y,2010,11,1
28,Bad,Game 28,/games/game-28,Xbox,3.8396388991972574,Strategy,N,2014,2,20
29,Mediocre,Game 29,/games/game-29,Xbox 360,9.325899094252529,RPG,N,2007,12,7
30,Amazing,Game 30,/games/game-30,PlayStation 3,0.7002970574747103,RPG,N,2015,9,27
31,Painful,Game 31,/games/game-31,Nintendo 64,,Action,N,1998,10,4
32,Disaster,Game 32,/games/game-32,Wii,0.5268383597722859,Fighting,Y,2000,10,6
33,Masterpiece,Game 33,/games/game-33,Wii,0.8854341061361815,Adventure,Y,2014,12,25
34,Bad,Game 34,/games/game-34,Wii,0.3759677320626087,Platformer,Y,2002,1,1
35,Mediocre,Game 35,/games/game-35,Nintendo 64,4.797813268565047,Platformer,N,2016,6,5
36,Mediocre,Game 36,/games/game-36,Xbox,5.8075720722732775,Puzzle,N,2004,7,27
37,Okay,Game 37,/games/game-37,Nintendo DS,2.716869710690041,RPG,N,2002,8,23
38,Mediocre,Game 38,/games/game-38,Xbox 360,3.9828738397563557,,N,2013,10,1
39,Unbearable,Game 39,/games/game-39,Nintendo 64,0.9169933511143014,Platformer,N,1999,9,4
40,Disaster,Game 40,/games/game-40,PlayStation 3,3.3637046382842204,Action,Y,2009,2,22
41,Unbearable,Game 41,/games/game-41,Nintendo DS,5.225191916345231,Puzzle,N,2013,11,2
